Bug编号,所属产品,所属模块,所属项目,Bug标题,严重程度,优先级,Bug类型,重现步骤,Bug状态
31,crm系统(#2),/客户管理(#15),,验证正确点击添加页面显示是否正确,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户信息管理]
3. 点击[添加]
[结果]1. 页面显示遮挡部分按钮
[期望]1. 成功进入
2. 成功进入,页面显示正确
3. 成功进入,页面显示正确
",激活
30,crm系统(#2),/客户管理(#15),,验证微信输入空格能否添加客户成功,3,3,代码错误,"
	[前置条件]

超级管理员身份
登录客户关系管理系统

	[步骤]

1. 点击[客户管理]

2. 点击[客户信息管理]

3. 点击[添加]

4. 依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:[phone]
微信:空格
创建时间:2020-02-09

5. 点击保存

	[结果]

1. 添加成功

	[期望]

1. 成功进入

2. 成功进入,页面显示正确

3. 成功进入

4. 成功输入信息

5. 添加失败
",激活
29,crm系统(#2),/客户管理(#15),,验证创建时间选择未来能否添加客户成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户信息管理]
3. 点击[添加]
4. 依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:[phone]
创建时间:2020-02-20
5. 点击保存
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入,页面显示正确
3. 成功进入
4. 成功输入信息
5. 添加失败
",激活
28,crm系统(#2),/客户管理(#15),,验证创建时间选择未来能否添加客户成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户信息管理]
3. 点击[添加]
4. 依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:[phone]
创建时间:2020-02-20
5. 点击保存
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入,页面显示正确
3. 成功进入
4. 成功输入信息
5. 添加失败
",激活
27,crm系统(#2),/客户管理(#15),,验证创建时间不选能否添加客户成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户信息管理]
3. 点击[添加]
4. 依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:[phone]
创建时间:2020-02-20
5. 点击保存
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入,页面显示正确
3. 成功进入
4. 成功输入信息
5. 添加失败
",激活
26,crm系统(#2),/客户管理(#15),,验证点击编辑进入页面显示是否正确,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户信息管理]
3. 选择一行点击[编辑]
[结果]1. 页面显示部分按钮被遮挡
[期望]1. 成功进入
2. 成功进入,页面显示正确
3. 成功进入,页面显示正确
",激活
25,crm系统(#2),/客户管理(#15),,验证点击客户移交移交原因输入特殊字符是否成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户信息管理]
3. 选择非第一次接触客户点击[客户移交]
4. 输入移交原因:#%*'
5. 选择新市场专员
6. 点击[移交]
[结果]1. 成功移交
[期望]1. 成功进入
2. 成功进入
3. 成功进入移交对话框
4. 成功输入
5. 成功选择
6. 友好提示移交原因不正确
",激活
24,crm系统(#2),/客户管理(#15),,验证关键字输入正确能否查询出结果,3,3,代码错误,"
	[前置条件]

超级管理员身份
登录客户关系管理系统

	[步骤]

1. 点击[客户管理]

2. 点击[客户资源池管理]

3. 输入关键字:客户3

4. 点击[查询]

	[结果]

1. 无法查询出对应结果信息

	[期望]

1. 成功进入

2. 成功进入

3. 成功输入

4. 成功查询出所有结果
",激活
23,crm系统(#2),/客户管理(#15),,验证客户名称不选能否添加成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 点击[添加]
4. 输入信息
客户名称:不选
跟进主题:收购橘子
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
22,crm系统(#2),/客户管理(#15),,验证跟进主题输入特殊字符'#*%能否添加成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 点击[添加]
4. 输入信息
客户名称:下拉选择
跟进主题:'#*%
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
21,crm系统(#2),/客户管理(#15),,验证跟进主题输入空格能否添加成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 点击[添加]
4. 输入信息
客户名称:下拉选择
跟进主题:空格
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
20,crm系统(#2),/客户管理(#15),,验证跟进时间为空能否添加成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 点击[添加]
4. 输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:空
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
19,crm系统(#2),/客户管理(#15),,验证跟进员工为空能否添加成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 点击[添加]
4. 输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:空
跟进方式:下拉选择
备注:谈合同
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
18,crm系统(#2),/客户管理(#15),,验证跟进方式为空能否添加成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 点击[添加]
4. 输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:空格
备注:谈合同
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
17,crm系统(#2),/客户管理(#15),,验证备注输入空格能否添加成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 点击[添加]
4. 输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:空格
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
16,crm系统(#2),/客户管理(#15),,验证关键字输入正确能否查询出结果,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 输入关键字:客户2
4. 点击[查询]
[结果]1. 无法查询出对应结果
[期望]1. 成功进入
2. 成功进入
3. 成功输入
4. 查询出相应结果
",激活
15,crm系统(#2),/客户管理(#15),,验证关键字输入正确能否查询出结果,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户跟进历史]
3. 输入关键字:客户2
4. 点击[查询]
[结果]1. 无法查询出对应结果
[期望]1. 成功进入
2. 成功进入
3. 成功输入
4. 查询出相应结果
",激活
14,crm系统(#2),/客户管理(#15),,验证点击客户移交记录是否能成功进入页面显示正确,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户移交记录]
[结果]1. 客户移交记录页面写成客户开发计划管理
[期望]1. 成功进入
2. 成功进入,页面显示正确
",激活
13,crm系统(#2),/客户管理(#15),,验证点击添加页面是否显示正确,3,3,代码错误,"
	[前置条件]

超级管理员身份
登录客户关系管理系统

	[步骤]

1. 点击[客户管理]

2. 点击[客户移交记录]

3. 点击[添加]

	[结果]

1. 客户管理页面信息写成营销管理页面信息

	[期望]

1. 成功进入

2. 成功进入

3. 成功进入,页面显示正确
",激活
12,crm系统(#2),/客户管理(#15),,验证关键字输入正确能否查出对应结果,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[客户管理]
2. 点击[客户移交记录]
3. 关键字输入:客户5
4. 点击[查询]
[结果]1. 无法查询出对应结果
[期望]1. 成功进入
2. 成功进入
3. 成功输入
4. 查询出对应结果
",激活
11,crm系统(#2),/营销管理(#14),,验证删除客户信息是否成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[营销管理]
2. 点击[潜在客户管理]
3. 点击[删除]
4. 点击[确定]
[结果]1. 无法成功删除
[期望]1. 成功进入
2. 成功进入
3. 出现提示框是否确认删除
4. 成功删除,已删除信息不存在
",激活
10,crm系统(#2),/营销管理(#14),,验证关键字输入正确能否查出所有结果,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[营销管理]
2. 点击[潜在客户管理]
3. 关键字输入:客户3
4. 点击[查询
[结果]1. 无法查询出对应结果
[期望]1. 成功进入
2. 成功进入
3. 成功输入
4. 查询出对应结果
",激活
9,crm系统(#2),/营销管理(#14),,验证高级搜索选择相应条件能否查询出对应的客户信息,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[营销管理]
2. 点击[潜在客户管理]
3. 点击[高级搜索]
4. 选择创建人:下拉选择
5. 点击[确认]
[结果]1. 无法查询出对应结果
[期望]1. 成功进入
2. 成功进入
3. 成功输入
4. 成功选择
5. 查询出对应结果
",激活
8,crm系统(#2),/营销管理(#14),,验证点击添加页面是否显示正确,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[营销管理]
2. 点击[客户开发计划管理]
3. 点击[添加]
[结果]1. 添加客户开发计划表单写成添加潜在客户
[期望]1. 成功进入
2. 成功进入
3. 成功进入,页面显示正确
",激活
7,crm系统(#2),/营销管理(#14),,验证不填必填项只填选填项添加是否成功,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[营销管理]
2. 点击[客户开发计划管理]
3. 点击[添加]
4. 输入信息
创建人:空
计划实施方式:空
潜在客户:空
计划主题:空
计划时间:2020-02-20
计划内容:空
5. 点击[保存]
[结果]1. 添加成功
[期望]1. 成功进入
2. 成功进入
3. 成功进入
4. 成功输入
5. 添加失败
",激活
6,crm系统(#2),/订单合同管理(#13),,验证关键字输入正确能否查出所有结果,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[营销管理]
2. 点击[客户开发计划管理]
3. 关键字输入:客户6
4. 点击[查询]
[结果]1. 无法查出存在的客户信息
[期望]1. 成功进入
2. 成功进入
3. 成功输入
4. 查询出对应结果
",激活
5,crm系统(#2),/订单合同管理(#13),,验证点击添加页面是否显示正确,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[订单合同管理]
2. 点击[订单管理]
3. 点击[添加]
[结果]1. 添加合同表单标题为添加部门
[期望]1. 成功进入
2. 成功进入
3. 成功进入,,页面显示正确
",激活
4,crm系统(#2),/订单合同管理(#13),,验证点击添加页面是否显示正确,3,3,代码错误,"[前置条件]
超级管理员身份
登录客户关系管理系统[步骤]1. 点击[订单合同管理]
2. 点击[合同管理]
3. 点击[添加]
[结果]1. 表单标题写成了添加部门
[期望]1. 成功进入
2. 成功进入
3. 成功进入,页面显示正确
",激活
3,crm系统(#2),/订单合同管理(#13),,验证不填必填项只填选填项添加是否成功,3,3,代码错误,"
	[前置条件]

超级管理员身份
登录客户关系管理系统

	[步骤]

1. 点击[订单合同管理]

2. 点击[合同管理]

3. 点击[添加]

4. 输入信息
签订时间:空
合同金额:10000
摘要:预付
合同客户:下拉选择
营销人员:下拉选择

5. 点击[新增明细]

6. 输入信息
支付金额:1000
金额所占百分比:10
是否支付:下拉选择
支付时间:下拉选择

	[结果]

1. 金额所占百分比无法输入

	[期望]

1. 成功进入

2. 成功进入

3. 成功进入

4. 成功输入

	5. 成功新增


	6.成功输入
",激活
